date,unemployment_rate,gdp_growth,inflation,population
2022-07-31,5.560216986964267,5.570890510693167,3.9902025817224684,1390829997.5210085
2022-08-31,5.608649236490912,6.135565640180599,3.2821965028113347,1391728261.8823528
2022-09-30,5.573546581797044,5.954001763493203,4.060643646554981,1392848387.2436974
2022-10-31,5.557163474467155,5.651391251305798,3.4582706307903104,1394274688.605042
2022-11-30,5.537558066810548,4.684730755359654,4.780095786734201,1394419388.9663866
2022-12-31,5.464382319403942,5.758969220493268,3.882354094798289,1396281368.3277311
2023-01-31,5.47918833325717,4.227174785462428,3.3396022425659906,1396784729.6890757
2023-02-28,5.492241096866165,4.763181393259991,3.742891326677605,1398159699.0504203
2023-03-31,5.492496769698288,4.514636452170897,4.3303451634205,1398740538.4117646
2023-04-30,5.480767413029531,5.081874139386323,3.5490203577568202,1399650646.7731092
2023-05-31,5.40999887592701,7.314658566673509,3.342223683546855,1400566492.1344538
2023-06-30,5.388966609788742,3.132734807408252,4.19494976919353,1401517703.4957983
2023-07-31,5.371830883962404,5.686260190374513,4.195973256886978,1402882445.857143
2023-08-31,5.331717020501323,3.3872841288103483,3.5944454597030964,1403427359.2184875
2023-09-30,5.3236527349180225,4.528068134210566,3.623169355505342,1404401661.5798318
2023-10-31,5.343855277758749,6.088950596967366,4.185639949886109,1406007137.9411764
2023-11-30,5.438164572819275,5.064280019095463,2.8415325268021405,1407316675.302521
2023-12-31,5.446893463460867,3.922255222070694,2.874028980498756,1408166373.6638656
2024-01-31,5.459770982997005,4.284696290740031,3.425244622998051,1408520379.0252101
2024-02-29,5.456048687208697,5.679597748934675,3.829242278630522,1409544744.3865547
2024-03-31,5.360110126443745,4.2696333682828636,4.248726052478403,1411010949.747899
2024-04-30,5.358784432671285,5.216458589581975,5.180284973559642,1411718750.1092436
2024-05-31,5.361795943168335,5.045571839903814,4.686127698561616,1412576406.4705882
2024-06-30,5.4849580487926,4.348399652394183,3.8720491760292584,1414167619.8319328
2024-07-31,5.475340000553544,7.143944089325325,3.984787033677849,1415264724.1932774
2024-08-31,5.490417367670225,5.633919022318011,3.197976508289753,1415735500.554622
2024-09-30,5.4886817791849625,2.974857413342393,3.985189491206088,1416809407.9159665
2024-10-31,5.4302478773039855,5.186454314769428,3.7690730888638893,1418316165.2773108
2024-11-30,5.487389018029737,4.338213535231612,4.258174848270472,1418643052.6386554
2024-12-31,5.524985669664075,5.852433334796224,3.3382152451581417,1420304449.0
